Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-23
Przeskanowano:     7179 spółek
Sygnały SMI:       916
Po wszystkich filtrach: 171 (Strong BUY: 79, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 79 spółek)
  XXI    | Twenty One Capital, Inc.     | Financial Services   |     5.02 USD | dyskonto -83.9% | cap 1741.0M | SMI -72.83 / EMA -73.24 | strefa OVERSOLD     | EPS None | QR 47.62
  RHP    | Ryman Hospitality Properties | Real Estate          |   130.79 USD | dyskonto -1.2% | cap 8254.1M | SMI 74.43 / EMA 76.24 | strefa OVERBOUGHT   | EPS 3.81 | QR 1.22

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
