Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-16
Przeskanowano:     7129 spółek
Sygnały SMI:       585
Po wszystkich filtrach: 123 (Strong BUY: 25, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 25 spółek)
  SES    | SES                          | --                   |     0.61 USD | dyskonto -83.6% | cap 226.7M | SMI -76.86 / EMA -81.64 | strefa OVERSOLD     | EPS None | QR 8.74
  YSS    | YSS                          | --                   |     8.27 USD | dyskonto -81.4% | cap 1135.9M | SMI -93.84 / EMA -94.13 | strefa OVERSOLD     | EPS None | QR 1.51
  SOC    | SOC                          | --                   |     4.76 USD | dyskonto -80.9% | cap 912.3M | SMI -35.08 / EMA -44.42 | strefa Bearish      | EPS None | QR None
  POET   | POET                         | --                   |     7.44 USD | dyskonto -64.2% | cap 1287.5M | SMI -39.67 / EMA -44.49 | strefa Bearish      | EPS None | QR 2.19
  INDP   | INDP                         | --                   |     3.12 USD | dyskonto -63.5% | cap 416.4M | SMI -21.83 / EMA -44.54 | strefa Bearish      | EPS None | QR 1.51
  BTDR   | BTDR                         | --                   |    11.16 USD | dyskonto -59.9% | cap 3033.1M | SMI -28.98 / EMA -39.59 | strefa Bearish      | EPS None | QR 0.75
  LAB    | LAB                          | --                   |     0.72 USD | dyskonto -58.1% | cap 282.7M | SMI -64.29 / EMA -67.72 | strefa OVERSOLD     | EPS None | QR 4.01
  IONQ   | IONQ                         | --                   |    37.09 USD | dyskonto -56.2% | cap 15025.6M | SMI -39.7 / EMA -40.63 | strefa Bearish      | EPS None | QR 15.16
  MYGN   | MYGN                         | --                   |     3.88 USD | dyskonto -54.9% | cap 370.6M | SMI -62.13 / EMA -64.17 | strefa OVERSOLD     | EPS None | QR 2.26
  FPS    | FPS                          | --                   |    35.08 USD | dyskonto -46.8% | cap 9630.4M | SMI -64.69 / EMA -67.73 | strefa OVERSOLD     | EPS None | QR 1.16
  GLW    | GLW                          | --                   |    146.1 USD | dyskonto -46.2% | cap 125848.8M | SMI -33.53 / EMA -39.68 | strefa Bearish      | EPS None | QR 1.04
  CLSK   | CLSK                         | --                   |    13.02 USD | dyskonto -44.9% | cap 3342.5M | SMI -39.32 / EMA -49.32 | strefa Bearish      | EPS None | QR 4.18
  LUMN   | LUMN                         | --                   |     6.96 USD | dyskonto -41.8% | cap 7178.9M | SMI -17.24 / EMA -36.89 | strefa Bearish      | EPS None | QR 1.76
  TYRA   | TYRA                         | --                   |    25.33 USD | dyskonto -37.7% | cap 1741.9M | SMI -36.97 / EMA -41.88 | strefa Bearish      | EPS None | QR 14.67
  SYNA   | SYNA                         | --                   |    96.04 USD | dyskonto -35.6% | cap 3755.8M | SMI -71.91 / EMA -72.81 | strefa OVERSOLD     | EPS None | QR 0.9
  FLEX   | FLEX                         | --                   |   111.35 USD | dyskonto -33.3% | cap 41133.0M | SMI -49.41 / EMA -50.33 | strefa OVERSOLD     | EPS None | QR None
  CYH    | CYH                          | --                   |     3.01 USD | dyskonto -32.2% | cap 423.7M | SMI -47.56 / EMA -47.97 | strefa OVERSOLD     | EPS None | QR 1.32
  DBI    | DBI                          | --                   |     6.26 USD | dyskonto -31.7% | cap 320.0M | SMI -25.42 / EMA -40.01 | strefa Bearish      | EPS None | QR 0.25
  RIOT   | RIOT                         | --                   |    20.72 USD | dyskonto -31.7% | cap 7775.4M | SMI -34.17 / EMA -41.83 | strefa Bearish      | EPS None | QR 0.96
  TDC    | TDC                          | --                   |    29.16 USD | dyskonto -30.2% | cap 2711.9M | SMI -49.88 / EMA -52.01 | strefa OVERSOLD     | EPS None | QR 0.9
  INTC   | INTC                         | --                   |   101.52 USD | dyskonto -28.7% | cap 533439.5M | SMI -32.45 / EMA -42.15 | strefa Bearish      | EPS None | QR 1.65
  SWBI   | SWBI                         | --                   |    13.13 USD | dyskonto -25.2% | cap 588.9M | SMI -58.48 / EMA -61.08 | strefa OVERSOLD     | EPS None | QR 1.13
  MOH    | MOH                          | --                   |   205.95 USD | dyskonto -15.9% | cap 10750.6M | SMI -38.89 / EMA -36.98 | strefa Bearish      | EPS None | QR 1.69
  TKO    | TKO                          | --                   |   191.41 USD | dyskonto -15.7% | cap 13994.0M | SMI -30.28 / EMA -37.69 | strefa Bearish      | EPS None | QR 1.23
  ANDE   | ANDE                         | --                   |    71.11 USD | dyskonto -13.4% | cap 2416.0M | SMI -35.74 / EMA -42.82 | strefa Bearish      | EPS None | QR 0.6

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 70 spółek)
  BXBL   | BXBL                         | --                   |      4.2 USD | dyskonto -72.3% | cap 1483.1M | SMI -79.46 / EMA -79.29 | strefa OVERSOLD     | EPS None | QR 2.59
  IPX    | IPX                          | --                   |    18.81 USD | dyskonto -69.4% | cap 681.2M | SMI -78.27 / EMA -77.38 | strefa OVERSOLD     | EPS None | QR 13.61
  VISN   | VISN                         | --                   |     6.68 USD | dyskonto -67.5% | cap 1541.7M | SMI -72.41 / EMA -68.49 | strefa OVERSOLD     | EPS None | QR 3.67
  IQ     | IQ                           | --                   |     1.06 USD | dyskonto -61.2% | cap 1022.8M | SMI -50.58 / EMA -41.81 | strefa OVERSOLD     | EPS None | QR 0.47
