Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-04
Przeskanowano:     7128 spółek
Sygnały SMI:       769
Po wszystkich filtrach: 128 (Strong BUY: 49, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  AIRO   | AIRO Group Holdings, Inc.    | Industrials          |     9.65 USD | dyskonto -75.3% | cap 303.6M | SMI -7.49 / EMA -34.37 | strefa Bearish      | EPS -0.58 | QR 3.07
  WGS    | GeneDx Holdings Corp.        | Healthcare           |    55.02 USD | dyskonto -67.8% | cap 1633.4M | SMI -30.44 / EMA -42.12 | strefa Bearish      | EPS -2.66 | QR 2.34
  PONY   | Pony AI Inc.                 | Technology           |     9.74 USD | dyskonto -60.9% | cap 4222.7M | SMI -36.98 / EMA -45.28 | strefa Bearish      | EPS -0.35 | QR 13.67
  CAI    | Caris Life Sciences, Inc.    | Healthcare           |    16.76 USD | dyskonto -60.6% | cap 4737.7M | SMI -50.17 / EMA -51.87 | strefa OVERSOLD     | EPS -2.76 | QR 7.35
  PODD   | PODD                         | --                   |   149.79 USD | dyskonto -57.8% | cap 10375.2M | SMI -83.89 / EMA -84.82 | strefa OVERSOLD     | EPS None | QR 2.15
  DJT    | Trump Media & Technology Gro | Communication Servic |     9.52 USD | dyskonto -56.4% | cap 2638.0M | SMI -29.36 / EMA -40.06 | strefa Bearish      | EPS -4.13 | QR 1.23
  TMDX   | TMDX                         | --                   |    72.67 USD | dyskonto -53.4% | cap 2511.5M | SMI -74.0 / EMA -75.27 | strefa OVERSOLD     | EPS None | QR 6.59
  ZTS    | ZTS                          | --                   |    80.83 USD | dyskonto -52.9% | cap 33886.2M | SMI -74.42 / EMA -76.03 | strefa OVERSOLD     | EPS None | QR 1.94
  CCC    | CCC                          | --                   |     5.09 USD | dyskonto -51.6% | cap 2984.6M | SMI -40.69 / EMA -46.24 | strefa OVERSOLD     | EPS None | QR 1.43
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    13.41 USD | dyskonto -49.8% | cap 4178.2M | SMI -71.38 / EMA -75.11 | strefa OVERSOLD     | EPS 1.03 | QR 1.55
  ARHS   | Arhaus, Inc.                 | Consumer Cyclical    |     6.68 USD | dyskonto -48.5% | cap 946.2M | SMI -38.42 / EMA -44.94 | strefa Bearish      | EPS 0.47 | QR 0.62
  PNNT   | PNNT                         | --                   |     4.04 USD | dyskonto -46.3% | cap 263.8M | SMI -47.42 / EMA -47.71 | strefa OVERSOLD     | EPS None | QR None
