Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-17
Przeskanowano:     7112 spółek
Sygnały SMI:       732
Po wszystkich filtrach: 165 (Strong BUY: 44, Turning Up: 80)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 44 spółek)
  SES    | SES                          | --                   |     0.55 USD | dyskonto -85.2% | cap 205.0M | SMI -82.17 / EMA -84.3 | strefa OVERSOLD     | EPS None | QR 8.74
  YSS    | YSS                          | --                   |     8.62 USD | dyskonto -80.6% | cap 1184.0M | SMI -92.89 / EMA -93.65 | strefa OVERSOLD     | EPS None | QR 1.51
  AIAI   | AIAI                         | --                   |     3.92 USD | dyskonto -79.9% | cap 277.4M | SMI -85.41 / EMA -85.49 | strefa OVERSOLD     | EPS None | QR None
  ANGI   | Angi Inc.                    | Communication Servic |     5.25 USD | dyskonto -71.4% | cap 212.9M | SMI -37.37 / EMA -38.38 | strefa Bearish      | EPS -5.54 | QR 1.65
  BLDP   | Ballard Power Systems, Inc.  | Industrials          |     2.19 USD | dyskonto -66.6% | cap 661.8M | SMI -89.59 / EMA -90.19 | strefa OVERSOLD     | EPS -0.26 | QR 9.14
  IPX    | IperionX Limited             | Basic Materials      |    20.59 USD | dyskonto -66.5% | cap 745.6M | SMI -71.84 / EMA -74.16 | strefa OVERSOLD     | EPS -1.04 | QR 13.61
  TE     | T1 Energy Inc.               | Industrials          |     4.31 USD | dyskonto -65.5% | cap 1269.2M | SMI -63.15 / EMA -64.05 | strefa OVERSOLD     | EPS -1.81 | QR 1.18
  OPTU   | OPTU                         | --                   |     1.02 USD | dyskonto -63.3% | cap 391.0M | SMI -31.67 / EMA -42.06 | strefa Bearish      | EPS None | QR 0.8
  BTDR   | Bitdeer Technologies Group   | Technology           |     11.4 USD | dyskonto -59.0% | cap 3098.3M | SMI -27.97 / EMA -39.09 | strefa Bearish      | EPS -1.91 | QR 0.75
  AIP    | Arteris, Inc.                | Technology           |     22.2 USD | dyskonto -55.8% | cap 1091.2M | SMI -83.23 / EMA -84.04 | strefa OVERSOLD     | EPS -0.87 | QR 1.13
  DNA    | Ginkgo Bioworks Holdings, In | Healthcare           |     7.88 USD | dyskonto -55.2% | cap 530.6M | SMI -66.57 / EMA -69.92 | strefa OVERSOLD     | EPS -5.33 | QR 4.92
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    12.68 USD | dyskonto -55.1% | cap 1776.8M | SMI -36.5 / EMA -42.35 | strefa Bearish      | EPS -3.34 | QR 5.08
  GLOO   | Gloo Holdings, Inc.          | Technology           |     4.64 USD | dyskonto -53.6% | cap 424.2M | SMI -26.62 / EMA -45.22 | strefa Bearish      | EPS -7.41 | QR 1.53
  MYGN   | MYGN                         | --                   |     3.99 USD | dyskonto -53.5% | cap 382.1M | SMI -60.64 / EMA -63.42 | strefa OVERSOLD     | EPS None | QR 2.26
  IONQ   | IONQ                         | --                   |    39.89 USD | dyskonto -52.9% | cap 16160.9M | SMI -34.13 / EMA -37.85 | strefa Bearish      | EPS None | QR 15.16
  GILT   | Gilat Satellite Networks Ltd | Technology           |    10.03 USD | dyskonto -52.1% | cap 772.6M | SMI -75.13 / EMA -77.13 | strefa OVERSOLD     | EPS 0.44 | QR 1.6
  GFS    | GlobalFoundries Inc.         | Technology           |    45.09 USD | dyskonto -51.3% | cap 25134.0M | SMI -81.85 / EMA -82.06 | strefa OVERSOLD     | EPS 1.28 | QR 1.95
  STRL   | Sterling Infrastructure, Inc | Industrials          |   494.81 USD | dyskonto -50.8% | cap 15135.5M | SMI -73.7 / EMA -74.88 | strefa OVERSOLD     | EPS 13.9 | QR None
  AAON   | AAON, Inc.                   | Industrials          |    77.27 USD | dyskonto -48.6% | cap 6371.2M | SMI -82.5 / EMA -82.56 | strefa OVERSOLD     | EPS 1.9 | QR 1.84
  GLW    | GLW                          | --                   |   148.32 USD | dyskonto -45.4% | cap 127501.5M | SMI -32.68 / EMA -39.26 | strefa Bearish      | EPS None | QR 1.04
  VICR   | Vicor Corporation            | Technology           |   212.39 USD | dyskonto -44.5% | cap 9792.6M | SMI -66.69 / EMA -69.64 | strefa OVERSOLD     | EPS 3.13 | QR 7.59
  LUMN   | LUMN                         | --                   |     6.68 USD | dyskonto -44.1% | cap 6877.3M | SMI -23.26 / EMA -39.9 | strefa Bearish      | EPS None | QR 1.76
  CLSK   | CleanSpark, Inc.             | Financial Services   |     13.2 USD | dyskonto -44.1% | cap 3391.3M | SMI -37.88 / EMA -48.6 | strefa Bearish      | EPS -3.78 | QR 4.18
  FPS    | Forgent Power Solutions, Inc | Industrials          |    36.96 USD | dyskonto -44.0% | cap 10146.5M | SMI -60.89 / EMA -65.83 | strefa OVERSOLD     | EPS 0.3 | QR 1.07
  SHLS   | Shoals Technologies Group, I | Technology           |      7.5 USD | dyskonto -43.1% | cap 1262.2M | SMI -74.13 / EMA -74.14 | strefa OVERSOLD     | EPS 0.19 | QR 1.32
  PDFS   | PDF Solutions, Inc.          | Technology           |    43.75 USD | dyskonto -39.0% | cap 1847.4M | SMI -53.94 / EMA -54.17 | strefa OVERSOLD     | EPS 0.25 | QR 2.28
  MTSI   | MTSI                         | --                   |   264.77 USD | dyskonto -36.8% | cap 20221.1M | SMI -36.66 / EMA -38.97 | strefa Bearish      | EPS None | QR 2.98
  ECHO   | EchoStar Corporation         | --                   |    94.98 USD | dyskonto -35.5% | cap 27590.8M | SMI -31.33 / EMA -47.33 | strefa Bearish      | EPS None | QR 0.38
