Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-27
Przeskanowano:     7123 spółek
Sygnały SMI:       748
Po wszystkich filtrach: 202 (Strong BUY: 82, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 82 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.57 USD | dyskonto -86.9% | cap 744.8M | SMI -71.84 / EMA -73.13 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  BLSH   | Bullish                      | Technology           |    23.85 USD | dyskonto -79.8% | cap 3616.8M | SMI -81.0 / EMA -82.11 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  GOGO   | Gogo Inc.                    | Communication Servic |     3.86 USD | dyskonto -77.1% | cap 521.3M | SMI -29.92 / EMA -39.3 | strefa Bearish      | EPS 0.1 | QR 1.24
  MSTR   | Strategy Inc                 | Technology           |    97.44 USD | dyskonto -76.6% | cap 35596.8M | SMI -74.79 / EMA -74.8 | strefa OVERSOLD     | EPS -36.99 | QR None
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.18 USD | dyskonto -76.4% | cap 571.8M | SMI -53.06 / EMA -55.96 | strefa OVERSOLD     | EPS 4.83 | QR 33.57
  BMNR   | BitMine Immersion Technologi | Financial Services   |    17.88 USD | dyskonto -75.1% | cap 10785.7M | SMI -30.99 / EMA -46.1 | strefa Bearish      | EPS -4.5 | QR 51.5
  LTBR   | LTBR                         | --                   |     8.02 USD | dyskonto -74.4% | cap 263.4M | SMI -80.16 / EMA -81.77 | strefa OVERSOLD     | EPS None | QR None
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.88 USD | dyskonto -73.7% | cap 636.0M | SMI -84.05 / EMA -85.08 | strefa OVERSOLD     | EPS 0.3 | QR None
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     6.01 USD | dyskonto -72.3% | cap 1156.3M | SMI -35.39 / EMA -40.21 | strefa Bearish      | EPS -1.05 | QR 6.47
  WIX    | Wix.com Ltd.                 | Technology           |    53.44 USD | dyskonto -72.0% | cap 2236.4M | SMI -35.68 / EMA -47.38 | strefa Bearish      | EPS -0.72 | QR 1.19
  BUR    | Burford Capital Limited      | Financial Services   |     4.17 USD | dyskonto -70.5% | cap 913.5M | SMI -59.96 / EMA -61.72 | strefa OVERSOLD     | EPS -7.32 | QR None
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |      2.2 USD | dyskonto -68.0% | cap 397.1M | SMI -35.23 / EMA -44.08 | strefa Bearish      | EPS -0.4 | QR 15.02
  BMBL   | Bumble Inc.                  | Communication Servic |     2.86 USD | dyskonto -65.3% | cap 372.4M | SMI -39.37 / EMA -43.11 | strefa Bearish      | EPS -5.74 | QR 2.21
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     6.39 USD | dyskonto -63.8% | cap 592.6M | SMI -66.1 / EMA -66.76 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  EFOR   | Everforth, Inc.              | Technology           |    21.33 USD | dyskonto -61.4% | cap 874.5M | SMI -36.27 / EMA -51.14 | strefa Bearish      | EPS 2.25 | QR 2.16
  XE     | X-Energy, Inc.               | Industrials          |     14.6 USD | dyskonto -60.6% | cap 4198.3M | SMI -88.78 / EMA -89.49 | strefa OVERSOLD     | EPS -1.09 | QR 32.22
  NAUT   | Nautilus Biotechnology, Inc. | Healthcare           |     1.71 USD | dyskonto -60.4% | cap 216.8M | SMI -78.85 / EMA -78.88 | strefa OVERSOLD     | EPS -0.46 | QR 13.33
  COIN   | Coinbase Global, Inc.        | Financial Services   |   167.54 USD | dyskonto -58.3% | cap 44140.2M | SMI -38.07 / EMA -44.91 | strefa Bearish      | EPS 2.72 | QR 2.34
  IE     | Ivanhoe Electric Inc.        | Basic Materials      |     9.22 USD | dyskonto -57.2% | cap 1459.4M | SMI -73.08 / EMA -74.87 | strefa OVERSOLD     | EPS -0.29 | QR 3.34
  HL     | Hecla Mining Company         | Basic Materials      |    15.22 USD | dyskonto -55.5% | cap 10204.9M | SMI -51.49 / EMA -53.15 | strefa OVERSOLD     | EPS 0.69 | QR 2.22
  OCDO.L | OCADO GROUP PLC ORD 2P       | Consumer Defensive   |   182.35 GBp | dyskonto -54.2% | cap 151872.4M | SMI -35.15 / EMA -41.28 | strefa Bearish      | EPS -0.3 | QR 1.93
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |     3.36 USD | dyskonto -53.3% | cap 1177.7M | SMI -43.71 / EMA -46.11 | strefa OVERSOLD     | EPS -0.11 | QR 32.32
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    16.59 USD | dyskonto -51.7% | cap 555.7M | SMI -70.1 / EMA -71.04 | strefa OVERSOLD     | EPS -1.75 | QR 0.9
  BILI   | Bilibili Inc.                | Communication Servic |    17.88 USD | dyskonto -50.9% | cap 7482.9M | SMI -39.98 / EMA -50.88 | strefa Bearish      | EPS 0.49 | QR 1.34
  CSAN   | Cosan S.A.                   | Energy               |     3.03 USD | dyskonto -49.5% | cap 2987.9M | SMI -29.43 / EMA -40.69 | strefa Bearish      | EPS -2.63 | QR 2.45
  GAU    | Galiano Gold Inc.            | Basic Materials      |     1.88 USD | dyskonto -48.1% | cap 491.0M | SMI -63.0 / EMA -65.05 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  ONDS   | Ondas Inc                    | Technology           |     8.02 USD | dyskonto -47.5% | cap 4567.3M | SMI -72.71 / EMA -75.87 | strefa OVERSOLD     | EPS 0.09 | QR 4.68
  DRD    | DRDGOLD Limited              | Basic Materials      |    21.07 USD | dyskonto -46.5% | cap 1827.6M | SMI -73.24 / EMA -74.69 | strefa OVERSOLD     | EPS 1.58 | QR 1.08
  OGC    | OceanaGold Corporation       | Basic Materials      |    24.15 USD | dyskonto -44.3% | cap 5372.1M | SMI -68.74 / EMA -69.51 | strefa OVERSOLD     | EPS 3.28 | QR 1.02
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.48 USD | dyskonto -43.6% | cap 227.5M | SMI -61.43 / EMA -63.18 | strefa OVERSOLD     | EPS -1.42 | QR 1.43
  SAP    | SAP  SE                      | Technology           |   169.61 USD | dyskonto -43.4% | cap 199958.7M | SMI -37.7 / EMA -44.58 | strefa Bearish      | EPS 7.12 | QR 1.16
  CPRT   | Copart, Inc.                 | Industrials          |    28.71 USD | dyskonto -42.7% | cap 26580.0M | SMI -72.1 / EMA -74.02 | strefa OVERSOLD     | EPS 1.61 | QR 8.36
  PAHC   | Phibro Animal Health Corpora | Healthcare           |    34.83 USD | dyskonto -42.0% | cap 1412.7M | SMI -30.1 / EMA -46.17 | strefa Bearish      | EPS 2.33 | QR 1.25
  TROX   | Tronox Holdings plc          | Basic Materials      |     6.16 USD | dyskonto -41.9% | cap 981.9M | SMI -75.51 / EMA -77.03 | strefa OVERSOLD     | EPS -2.92 | QR None
  ELE    | Elemental Royalty Corporatio | Basic Materials      |     15.8 USD | dyskonto -41.4% | cap 1017.3M | SMI -44.34 / EMA -47.1 | strefa OVERSOLD     | EPS -0.06 | QR 6.58
  AMTM   | Amentum Holdings, Inc.       | Industrials          |    22.96 USD | dyskonto -39.8% | cap 5604.3M | SMI -33.1 / EMA -47.9 | strefa Bearish      | EPS 0.6 | QR 1.32
  OR     | OR Royalties Inc.            | Basic Materials      |    29.43 USD | dyskonto -38.8% | cap 5518.9M | SMI -74.0 / EMA -74.35 | strefa OVERSOLD     | EPS 1.34 | QR 4.53
