Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-17
Przeskanowano:     7127 spółek
Sygnały SMI:       1083
Po wszystkich filtrach: 161 (Strong BUY: 67, Turning Up: 34)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  NBP    | NovaBridge Biosciences       | Healthcare           |     1.79 USD | dyskonto -73.6% | cap 207.0M | SMI -36.1 / EMA -47.95 | strefa Bearish      | EPS -0.48 | QR 8.09
  TASK   | TASK                         | --                   |     5.97 USD | dyskonto -67.5% | cap 546.7M | SMI -38.14 / EMA -54.79 | strefa Bearish      | EPS None | QR None
  ZS     | Zscaler, Inc.                | Technology           |   146.43 USD | dyskonto -56.5% | cap 23679.1M | SMI -40.23 / EMA -42.5 | strefa OVERSOLD     | EPS -0.48 | QR 2.01
  IQ     | iQIYI, Inc.                  | Communication Servic |     1.24 USD | dyskonto -56.3% | cap 1196.6M | SMI -21.33 / EMA -44.57 | strefa Bearish      | EPS -0.11 | QR 0.47
  SID    | SID                          | --                   |      1.0 USD | dyskonto -54.5% | cap 1329.8M | SMI -72.6 / EMA -72.88 | strefa OVERSOLD     | EPS None | QR 0.71
  LAW    | LAW                          | --                   |     4.21 USD | dyskonto -53.8% | cap 270.0M | SMI -24.96 / EMA -35.92 | strefa Bearish      | EPS None | QR 3.78
  ACN    | ACN                          | --                   |   144.61 USD | dyskonto -50.3% | cap 88492.9M | SMI -50.14 / EMA -52.81 | strefa OVERSOLD     | EPS None | QR 1.42
  INSM   | Insmed Incorporated          | Healthcare           |   107.46 USD | dyskonto -49.5% | cap 23292.2M | SMI -32.36 / EMA -45.39 | strefa Bearish      | EPS -5.76 | QR 3.54
  ACM    | AECOM                        | Industrials          |    69.95 USD | dyskonto -48.4% | cap 8990.2M | SMI -72.85 / EMA -74.89 | strefa OVERSOLD     | EPS 4.79 | QR 1.14
  MATV   | Mativ Holdings, Inc.         | Basic Materials      |     8.21 USD | dyskonto -47.0% | cap 452.5M | SMI -42.24 / EMA -48.05 | strefa OVERSOLD     | EPS 1.41 | QR 1.08
  GEVO   | GEVO                         | --                   |     1.59 USD | dyskonto -46.5% | cap 387.0M | SMI -72.01 / EMA -76.87 | strefa OVERSOLD     | EPS None | QR 1.58
  PPC    | PPC                          | --                   |    29.01 USD | dyskonto -42.6% | cap 6902.1M | SMI -37.91 / EMA -47.99 | strefa Bearish      | EPS None | QR None
  MZTI   | The Marzetti Company         | Consumer Defensive   |   109.85 USD | dyskonto -42.5% | cap 3012.3M | SMI -31.69 / EMA -42.99 | strefa Bearish      | EPS 6.66 | QR 1.47
  NICE   | NICE Ltd                     | Technology           |   100.93 USD | dyskonto -42.3% | cap 5898.7M | SMI -30.63 / EMA -44.47 | strefa Bearish      | EPS 8.43 | QR 1.55
  PATK   | PATK                         | --                   |    88.25 USD | dyskonto -40.6% | cap 2926.1M | SMI -54.25 / EMA -57.81 | strefa OVERSOLD     | EPS None | QR 0.8
  DXC    | DXC Technology Company       | Technology           |     9.39 USD | dyskonto -40.1% | cap 1521.9M | SMI -34.35 / EMA -41.89 | strefa Bearish      | EPS 0.1 | QR 1.36
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.78 USD | dyskonto -37.9% | cap 334.6M | SMI -53.28 / EMA -62.04 | strefa OVERSOLD     | EPS 0.2 | QR 0.96
  AGRO   | AGRO                         | --                   |     9.93 USD | dyskonto -37.5% | cap 1433.0M | SMI -69.12 / EMA -70.33 | strefa OVERSOLD     | EPS None | QR 0.82
  ADBE   | ADBE                         | --                   |   235.31 USD | dyskonto -37.4% | cap 93535.7M | SMI -29.25 / EMA -38.35 | strefa Bearish      | EPS None | QR 1.0
  PWP    | PWP                          | --                   |    16.44 USD | dyskonto -36.6% | cap 1199.1M | SMI -57.71 / EMA -60.19 | strefa OVERSOLD     | EPS None | QR 6.8
  WLTH   | Wealthfront Corporation      | Technology           |     9.45 USD | dyskonto -35.9% | cap 1412.2M | SMI -37.24 / EMA -35.1 | strefa Bearish      | EPS -0.38 | QR 1.61
  GOOS   | GOOS                         | --                   |     9.93 USD | dyskonto -35.6% | cap 969.8M | SMI -60.64 / EMA -61.93 | strefa OVERSOLD     | EPS None | QR 1.58
  JBS    | JBS                          | --                   |    12.03 USD | dyskonto -35.5% | cap 39567.2M | SMI -72.56 / EMA -72.58 | strefa OVERSOLD     | EPS None | QR 0.91
  OTF    | Blue Owl Technology Finance  | Financial Services   |    10.29 USD | dyskonto -35.0% | cap 4760.6M | SMI -38.83 / EMA -42.66 | strefa Bearish      | EPS 0.96 | QR None
  MAT    | Mattel, Inc.                 | Consumer Cyclical    |    14.65 USD | dyskonto -34.8% | cap 4256.8M | SMI -33.71 / EMA -44.72 | strefa Bearish      | EPS 1.56 | QR 1.76
  VET    | Vermilion Energy Inc.        | Energy               |     9.67 USD | dyskonto -34.8% | cap 1481.4M | SMI -77.73 / EMA -79.88 | strefa OVERSOLD     | EPS -2.34 | QR 0.76
  ARLO   | Arlo Technologies, Inc.      | Industrials          |    13.08 USD | dyskonto -34.4% | cap 1420.6M | SMI -61.65 / EMA -63.19 | strefa OVERSOLD     | EPS 0.28 | QR 1.27
  GRFS   | GRFS                         | --                   |     7.33 USD | dyskonto -34.2% | cap 4988.6M | SMI -56.98 / EMA -58.92 | strefa OVERSOLD     | EPS None | QR 0.88
  DPZ    | DPZ                          | --                   |   329.67 USD | dyskonto -33.5% | cap 10965.4M | SMI -15.82 / EMA -32.62 | strefa Bearish      | EPS None | QR 1.5
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.33 USD | dyskonto -33.4% | cap 1167.3M | SMI -27.72 / EMA -34.87 | strefa Bearish      | EPS -0.37 | QR None
  CG     | The Carlyle Group Inc.       | Financial Services   |    46.63 USD | dyskonto -33.2% | cap 16785.6M | SMI -28.99 / EMA -40.37 | strefa Bearish      | EPS 1.46 | QR None
  LCII   | LCI Industries               | Consumer Cyclical    |   108.48 USD | dyskonto -32.1% | cap 2637.3M | SMI -26.64 / EMA -42.52 | strefa Bearish      | EPS 8.16 | QR 1.14
  SAM    | Boston Beer Company, Inc. (T | Consumer Defensive   |    182.5 USD | dyskonto -31.0% | cap 1900.5M | SMI -37.01 / EMA -45.02 | strefa Bearish      | EPS -6.61 | QR 1.29
  RLX    | RLX Technology Inc.          | Consumer Defensive   |     2.03 USD | dyskonto -28.5% | cap 2481.2M | SMI -29.25 / EMA -42.0 | strefa Bearish      | EPS 0.11 | QR 5.55
  OLN    | OLN                          | --                   |    21.98 USD | dyskonto -27.8% | cap 2505.3M | SMI -65.67 / EMA -66.59 | strefa OVERSOLD     | EPS None | QR 0.73
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    70.66 USD | dyskonto -27.4% | cap 50612.9M | SMI -37.37 / EMA -40.11 | strefa Bearish      | EPS 1.73 | QR 2.73
  FOXA   | Fox Corporation              | Communication Servic |    56.81 USD | dyskonto -25.6% | cap 23854.6M | SMI -35.65 / EMA -34.19 | strefa Bearish      | EPS 3.8 | QR 2.76
  CBOE   | CBOE                         | --                   |   277.89 USD | dyskonto -25.1% | cap 29082.2M | SMI -53.63 / EMA -56.28 | strefa OVERSOLD     | EPS None | QR 1.87
