Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-28
Przeskanowano:     7116 spółek
Sygnały SMI:       805
Po wszystkich filtrach: 185 (Strong BUY: 84, Turning Up: 64)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 84 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.45 USD | dyskonto -90.3% | cap 562.6M | SMI -59.36 / EMA -63.67 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  SOC    | Sable Offshore Corp.         | Energy               |      4.4 USD | dyskonto -86.1% | cap 843.5M | SMI -77.47 / EMA -77.9 | strefa OVERSOLD     | EPS -4.25 | QR 0.11
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |      2.5 USD | dyskonto -80.3% | cap 231.7M | SMI -62.59 / EMA -65.2 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  GOGO   | Gogo Inc.                    | Communication Servic |     3.99 USD | dyskonto -76.3% | cap 539.6M | SMI -26.26 / EMA -37.47 | strefa Bearish      | EPS 0.1 | QR 1.24
  MSTR   | Strategy Inc                 | Technology           |    98.65 USD | dyskonto -76.2% | cap 36038.8M | SMI -73.51 / EMA -74.16 | strefa OVERSOLD     | EPS -39.81 | QR 5.62
  BMNR   | BitMine Immersion Technologi | Financial Services   |    17.92 USD | dyskonto -75.0% | cap 10809.8M | SMI -30.6 / EMA -45.9 | strefa Bearish      | EPS -4.5 | QR 51.5
  LTBR   | Lightbridge Corporation      | Industrials          |     8.02 USD | dyskonto -74.4% | cap 263.4M | SMI -79.92 / EMA -81.65 | strefa OVERSOLD     | EPS -0.81 | QR 239.04
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     5.92 USD | dyskonto -72.8% | cap 1139.0M | SMI -38.72 / EMA -41.87 | strefa Bearish      | EPS -1.07 | QR 6.47
  WIX    | Wix.com Ltd.                 | Technology           |    56.34 USD | dyskonto -70.5% | cap 2357.8M | SMI -30.5 / EMA -44.79 | strefa Bearish      | EPS -0.79 | QR 1.19
  DQ     | DAQO New Energy Corp.        | Technology           |    12.05 USD | dyskonto -67.1% | cap 815.4M | SMI -87.25 / EMA -87.95 | strefa OVERSOLD     | EPS -2.79 | QR 4.76
  ACHR   | Archer Aviation Inc.         | Industrials          |     4.95 USD | dyskonto -66.1% | cap 3776.2M | SMI -69.89 / EMA -70.33 | strefa OVERSOLD     | EPS -1.1 | QR 19.89
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    20.43 USD | dyskonto -65.2% | cap 1866.5M | SMI -80.91 / EMA -81.06 | strefa OVERSOLD     | EPS -1.01 | QR 24.06
  BMBL   | Bumble Inc.                  | Communication Servic |     2.96 USD | dyskonto -62.8% | cap 386.1M | SMI -35.76 / EMA -41.3 | strefa Bearish      | EPS -5.74 | QR 2.21
  EFOR   | Everforth, Inc.              | Technology           |    21.56 USD | dyskonto -60.8% | cap 884.0M | SMI -33.64 / EMA -49.83 | strefa Bearish      | EPS 2.35 | QR 2.16
  XE     | X-Energy, Inc.               | Industrials          |     15.2 USD | dyskonto -59.0% | cap 4369.4M | SMI -87.21 / EMA -88.71 | strefa OVERSOLD     | EPS -1.09 | QR 32.22
  EPAM   | EPAM Systems, Inc.           | Technology           |    94.17 USD | dyskonto -57.7% | cap 4919.9M | SMI -29.37 / EMA -40.57 | strefa Bearish      | EPS 6.96 | QR 2.59
  HL     | Hecla Mining Company         | Basic Materials      |    15.19 USD | dyskonto -55.5% | cap 10188.1M | SMI -51.88 / EMA -53.35 | strefa OVERSOLD     | EPS 0.69 | QR 2.22
  TTGT   | TechTarget, Inc.             | Technology           |      3.8 USD | dyskonto -55.3% | cap 274.7M | SMI -78.2 / EMA -78.95 | strefa OVERSOLD     | EPS -7.72 | QR 1.23
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |     3.32 USD | dyskonto -53.8% | cap 1165.4M | SMI -46.07 / EMA -47.29 | strefa OVERSOLD     | EPS -0.11 | QR 32.32
