Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-31
Przeskanowano:     7121 spółek
Sygnały SMI:       413
Po wszystkich filtrach: 119 (Strong BUY: 57, Turning Up: 30)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 57 spółek)
  BETR   | BETR                         | --                   |    13.99 USD | dyskonto -85.1% | cap 265.9M | SMI -80.91 / EMA -81.27 | strefa OVERSOLD     | EPS None | QR 1.17
  BKKT   | BKKT                         | --                   |     7.58 USD | dyskonto -84.8% | cap 341.6M | SMI -37.41 / EMA -45.1 | strefa Bearish      | EPS None | QR 2.19
  CAR    | CAR                          | --                   |   143.43 USD | dyskonto -83.1% | cap 5066.9M | SMI -71.32 / EMA -72.94 | strefa OVERSOLD     | EPS None | QR 0.72
  FAC    | FAC                          | --                   |     4.97 USD | dyskonto -80.4% | cap 531.9M | SMI -88.04 / EMA -88.13 | strefa OVERSOLD     | EPS None | QR 6.48
  UWMC   | UWMC                         | --                   |     1.46 USD | dyskonto -79.6% | cap 2334.0M | SMI -38.62 / EMA -46.45 | strefa Bearish      | EPS None | QR None
  CRML   | CRML                         | --                   |     7.24 USD | dyskonto -77.5% | cap 1062.7M | SMI -38.12 / EMA -46.74 | strefa Bearish      | EPS None | QR 0.07
  ABAT   | ABAT                         | --                   |     2.66 USD | dyskonto -76.8% | cap 362.9M | SMI -29.85 / EMA -43.48 | strefa Bearish      | EPS None | QR 2.13
  RR     | RR                           | --                   |     1.88 USD | dyskonto -74.7% | cap 423.2M | SMI -22.91 / EMA -39.2 | strefa Bearish      | EPS None | QR 11.73
  SLDP   | SLDP                         | --                   |     2.32 USD | dyskonto -73.8% | cap 529.4M | SMI -37.27 / EMA -47.06 | strefa Bearish      | EPS None | QR 15.92
  FMC    | FMC                          | --                   |    11.31 USD | dyskonto -70.9% | cap 1415.7M | SMI -24.08 / EMA -38.71 | strefa Bearish      | EPS None | QR 1.0
  EU     | EU                           | --                   |      1.3 USD | dyskonto -68.9% | cap 252.5M | SMI -35.05 / EMA -47.11 | strefa Bearish      | EPS None | QR 7.64
  NUS    | NUS                          | --                   |     4.74 USD | dyskonto -67.6% | cap 230.5M | SMI -38.99 / EMA -42.63 | strefa Bearish      | EPS None | QR 1.4
  OCS    | OCS                          | --                   |    12.07 USD | dyskonto -65.0% | cap 670.2M | SMI -39.02 / EMA -48.41 | strefa Bearish      | EPS None | QR 5.96
  OPTU   | OPTU                         | --                   |     0.99 USD | dyskonto -64.5% | cap 377.7M | SMI -57.97 / EMA -59.62 | strefa OVERSOLD     | EPS None | QR 0.8
  BTDR   | BTDR                         | --                   |     10.8 USD | dyskonto -61.2% | cap 2935.2M | SMI -61.37 / EMA -63.08 | strefa OVERSOLD     | EPS None | QR 0.75
  SMPL   | SMPL                         | --                   |     11.4 USD | dyskonto -60.6% | cap 1008.7M | SMI -54.47 / EMA -56.51 | strefa OVERSOLD     | EPS None | QR 2.3
  SLI    | SLI                          | --                   |     2.68 USD | dyskonto -58.0% | cap 662.6M | SMI -30.04 / EMA -45.39 | strefa Bearish      | EPS None | QR 15.63
  OI     | OI                           | --                   |      7.3 USD | dyskonto -56.8% | cap 1122.5M | SMI -54.82 / EMA -55.83 | strefa OVERSOLD     | EPS None | QR 0.77
