Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-18
Przeskanowano:     7146 spółek
Sygnały SMI:       828
Po wszystkich filtrach: 186 (Strong BUY: 62, Turning Up: 68)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  ORBS   | ORBS                         | --                   |     1.03 USD | dyskonto -98.8% | cap 399.7M | SMI -38.54 / EMA -46.21 | strefa Bearish      | EPS None | QR 13.18
  LCID   | LCID                         | --                   |     5.14 USD | dyskonto -84.7% | cap 2005.9M | SMI -79.3 / EMA -79.96 | strefa OVERSOLD     | EPS None | QR 0.83
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    10.85 USD | dyskonto -79.6% | cap 464.9M | SMI -38.63 / EMA -50.09 | strefa Bearish      | EPS 1.04 | QR 1.61
  VOR    | VOR                          | --                   |    15.02 USD | dyskonto -77.2% | cap 813.9M | SMI -37.21 / EMA -35.5 | strefa Bearish      | EPS None | QR 18.2
  WVE    | WVE                          | --                   |     5.95 USD | dyskonto -72.6% | cap 1144.8M | SMI -62.41 / EMA -62.47 | strefa OVERSOLD     | EPS None | QR 6.47
  RBLX   | RBLX                         | --                   |    48.02 USD | dyskonto -68.1% | cap 34381.3M | SMI -60.16 / EMA -62.76 | strefa OVERSOLD     | EPS None | QR 0.96
  VSTM   | Verastem, Inc.               | Healthcare           |     4.17 USD | dyskonto -62.9% | cap 366.4M | SMI -72.44 / EMA -72.78 | strefa OVERSOLD     | EPS -2.52 | QR 3.07
  CNTN   | CNTN                         | --                   |     3.54 USD | dyskonto -61.0% | cap 247.1M | SMI -11.12 / EMA -30.13 | strefa Bearish      | EPS None | QR 5.29
  GOTU   | GOTU                         | --                   |     1.63 USD | dyskonto -60.4% | cap 388.7M | SMI -56.8 / EMA -60.88 | strefa OVERSOLD     | EPS None | QR None
  NMRA   | NMRA                         | --                   |     1.53 USD | dyskonto -58.1% | cap 283.5M | SMI -54.14 / EMA -63.37 | strefa OVERSOLD     | EPS None | QR 5.87
  SCZM   | SCZM                         | --                   |     7.49 USD | dyskonto -57.6% | cap 694.6M | SMI -48.24 / EMA -48.51 | strefa OVERSOLD     | EPS None | QR 1.04
  GLDG   | GLDG                         | --                   |     0.97 USD | dyskonto -57.3% | cap 207.6M | SMI -65.16 / EMA -65.65 | strefa OVERSOLD     | EPS None | QR 9.48
  LXEO   | LXEO                         | --                   |     4.98 USD | dyskonto -54.7% | cap 391.0M | SMI -62.9 / EMA -63.71 | strefa OVERSOLD     | EPS None | QR 11.21
  PRME   | PRME                         | --                   |     3.16 USD | dyskonto -54.5% | cap 570.8M | SMI -46.02 / EMA -46.76 | strefa OVERSOLD     | EPS None | QR 4.84
  HELP   | Cybin Inc.                   | Healthcare           |     4.58 USD | dyskonto -53.4% | cap 228.5M | SMI -56.91 / EMA -59.38 | strefa OVERSOLD     | EPS -4.3 | QR 7.75
  RGNX   | RGNX                         | --                   |      7.9 USD | dyskonto -51.2% | cap 408.4M | SMI -50.36 / EMA -53.54 | strefa OVERSOLD     | EPS None | QR 2.38
  NAVI   | NAVI                         | --                   |     7.97 USD | dyskonto -50.4% | cap 749.1M | SMI -39.84 / EMA -39.3 | strefa Bearish      | EPS None | QR None
  BMI    | Badger Meter, Inc.           | Technology           |   134.65 USD | dyskonto -46.5% | cap 3929.8M | SMI -33.28 / EMA -42.88 | strefa Bearish      | EPS 4.41 | QR 2.36
  CMG    | CMG                          | --                   |    31.86 USD | dyskonto -45.5% | cap 40867.9M | SMI -31.78 / EMA -37.03 | strefa Bearish      | EPS None | QR 1.19
  NG     | NG                           | --                   |      8.1 USD | dyskonto -43.7% | cap 3554.1M | SMI -64.34 / EMA -68.03 | strefa OVERSOLD     | EPS None | QR 23.79
  LMND   | LMND                         | --                   |    57.28 USD | dyskonto -42.7% | cap 4400.3M | SMI -49.24 / EMA -50.19 | strefa OVERSOLD     | EPS None | QR None
  ORIC   | ORIC                         | --                   |     8.63 USD | dyskonto -42.2% | cap 893.4M | SMI -57.42 / EMA -57.96 | strefa OVERSOLD     | EPS None | QR 14.13
  DASH   | DoorDash, Inc.               | Consumer Cyclical    |   165.66 USD | dyskonto -42.0% | cap 72181.2M | SMI -39.42 / EMA -35.95 | strefa Bearish      | EPS 2.11 | QR 1.41
  AQST   | AQST                         | --                   |     4.43 USD | dyskonto -41.3% | cap 555.7M | SMI -39.74 / EMA -40.39 | strefa Bearish      | EPS None | QR 3.01
  QXO    | QXO                          | --                   |    16.56 USD | dyskonto -40.0% | cap 12011.1M | SMI -72.21 / EMA -72.51 | strefa OVERSOLD     | EPS None | QR 2.61
  GAU    | Galiano Gold Inc.            | Basic Materials      |      2.2 USD | dyskonto -39.2% | cap 574.7M | SMI -55.27 / EMA -57.66 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    16.63 USD | dyskonto -38.3% | cap 1070.7M | SMI -58.91 / EMA -62.05 | strefa OVERSOLD     | EPS 0.06 | QR 6.58
  VERA   | VERA                         | --                   |    35.01 USD | dyskonto -37.5% | cap 2513.1M | SMI -59.74 / EMA -63.08 | strefa OVERSOLD     | EPS None | QR 13.64
  GFI    | GFI                          | --                   |    38.89 USD | dyskonto -36.9% | cap 34783.9M | SMI -65.56 / EMA -67.12 | strefa OVERSOLD     | EPS None | QR 1.33
