Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-21
Przeskanowano:     7186 spółek
Sygnały SMI:       712
Po wszystkich filtrach: 137 (Strong BUY: 51, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 51 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    16.13 USD | dyskonto -93.6% | cap 1387.8M | SMI -32.91 / EMA -47.36 | strefa Bearish      | EPS -0.67 | QR 6.66
  GEMI   | GEMI                         | --                   |     4.14 USD | dyskonto -91.0% | cap 536.8M | SMI -56.05 / EMA -62.07 | strefa OVERSOLD     | EPS None | QR None
  CAR    | Avis Budget Group, Inc.      | Industrials          |   143.98 USD | dyskonto -83.0% | cap 5086.2M | SMI -74.72 / EMA -74.95 | strefa OVERSOLD     | EPS -18.29 | QR 0.72
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.87 USD | dyskonto -65.7% | cap 887.1M | SMI -33.09 / EMA -52.01 | strefa Bearish      | EPS -0.13 | QR 17.93
  BLSH   | Bullish                      | Technology           |    28.44 USD | dyskonto -62.1% | cap 4312.9M | SMI -38.69 / EMA -56.17 | strefa Bearish      | EPS -10.57 | QR 27.69
  DQ     | DAQO New Energy Corp.        | Technology           |    14.98 USD | dyskonto -59.1% | cap 1013.6M | SMI -18.38 / EMA -39.05 | strefa Bearish      | EPS -2.85 | QR 4.76
  ABR    | Arbor Realty Trust           | Real Estate          |     5.18 USD | dyskonto -58.8% | cap 966.4M | SMI -19.86 / EMA -37.5 | strefa Bearish      | EPS 0.09 | QR None
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    12.44 USD | dyskonto -56.0% | cap 1743.2M | SMI -59.42 / EMA -59.74 | strefa OVERSOLD     | EPS -3.34 | QR 5.08
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |    229.3 USD | dyskonto -53.7% | cap 30682.4M | SMI -72.6 / EMA -74.1 | strefa OVERSOLD     | EPS 5.73 | QR 2.71
  BCYC   | Bicycle Therapeutics plc     | Healthcare           |     4.24 USD | dyskonto -53.7% | cap 296.8M | SMI -33.9 / EMA -44.54 | strefa Bearish      | EPS -2.73 | QR 11.98
  RXRX   | Recursion Pharmaceuticals, I | Healthcare           |     3.34 USD | dyskonto -53.5% | cap 1791.1M | SMI -41.55 / EMA -42.23 | strefa OVERSOLD     | EPS -0.96 | QR 5.5
  WRD    | WERIDE INC.                  | Technology           |     6.07 USD | dyskonto -51.6% | cap 1998.3M | SMI -31.31 / EMA -42.35 | strefa Bearish      | EPS -0.76 | QR 7.88
  NFGC   | NFGC                         | --                   |     1.75 USD | dyskonto -51.3% | cap 672.6M | SMI -12.82 / EMA -35.74 | strefa Bearish      | EPS None | QR None
  RCAT   | Red Cat Holdings, Inc.       | Industrials          |     9.53 USD | dyskonto -49.3% | cap 1455.4M | SMI -32.35 / EMA -46.6 | strefa Bearish      | EPS -0.8 | QR 13.71
  TTGT   | TechTarget, Inc.             | Technology           |     3.88 USD | dyskonto -45.7% | cap 280.7M | SMI -39.3 / EMA -46.45 | strefa Bearish      | EPS -2.44 | QR 1.23
  PLAB   | Photronics, Inc.             | Technology           |    30.52 USD | dyskonto -45.5% | cap 1799.6M | SMI -37.56 / EMA -50.28 | strefa Bearish      | EPS 2.7 | QR 4.99
  UEC    | Uranium Energy Corp.         | Energy               |    11.15 USD | dyskonto -45.2% | cap 5517.8M | SMI -32.42 / EMA -45.84 | strefa Bearish      | EPS -0.22 | QR 5.85
  SWMR   | Swarmer, Inc                 | Technology           |    45.91 USD | dyskonto -44.9% | cap 547.4M | SMI -55.49 / EMA -60.37 | strefa OVERSOLD     | EPS -1.62 | QR 7.92
  OPTX   | Syntec Optics Holdings, Inc. | Technology           |     8.79 USD | dyskonto -41.1% | cap 354.1M | SMI -45.81 / EMA -49.09 | strefa OVERSOLD     | EPS -0.07 | QR 0.65
  CBIO   | Crescent Biopharma, Inc.     | Healthcare           |    16.23 USD | dyskonto -40.8% | cap 602.8M | SMI -31.12 / EMA -41.3 | strefa Bearish      | EPS -0.13 | QR 6.56
  SSYS   | Stratasys, Ltd.              | Technology           |     7.86 USD | dyskonto -38.6% | cap 688.4M | SMI -37.8 / EMA -45.81 | strefa Bearish      | EPS -1.37 | QR 2.68
  CIEN   | Ciena Corporation            | Technology           |   392.48 USD | dyskonto -38.4% | cap 55556.7M | SMI -37.11 / EMA -46.64 | strefa Bearish      | EPS 2.94 | QR 2.09
  NEXT   | NextDecade Corporation       | Energy               |      7.0 USD | dyskonto -37.9% | cap 1863.3M | SMI -36.6 / EMA -41.19 | strefa Bearish      | EPS -1.42 | QR 0.54
  WLK    | Westlake Corporation         | Basic Materials      |    78.85 USD | dyskonto -36.5% | cap 10076.8M | SMI -28.94 / EMA -43.5 | strefa Bearish      | EPS -9.58 | QR 1.65
  INBX   | Inhibrx Biosciences, Inc.    | Healthcare           |    99.15 USD | dyskonto -36.2% | cap 1459.3M | SMI -30.73 / EMA -47.09 | strefa Bearish      | EPS -8.66 | QR 3.93
