Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-04
Przeskanowano:     7099 spółek
Sygnały SMI:       1292
Po wszystkich filtrach: 138 (Strong BUY: 48, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 48 spółek)
  DCX    | DCX                          | --                   |     0.99 USD | dyskonto -100.0% | cap 346.3M | SMI -78.24 / EMA -78.57 | strefa OVERSOLD     | EPS None | QR 1.21
  TRON   | TRON                         | --                   |      1.5 USD | dyskonto -81.5% | cap 711.6M | SMI -75.38 / EMA -76.03 | strefa OVERSOLD     | EPS None | QR 17.93
  AVXL   | AVXL                         | --                   |     2.95 USD | dyskonto -74.8% | cap 273.4M | SMI -17.94 / EMA -38.42 | strefa Bearish      | EPS None | QR 11.6
  XNDU   | XNDU                         | --                   |    11.31 USD | dyskonto -73.4% | cap 3376.2M | SMI -78.14 / EMA -80.96 | strefa OVERSOLD     | EPS None | QR None
  BUR    | BUR                          | --                   |     4.25 USD | dyskonto -69.9% | cap 931.0M | SMI -53.62 / EMA -58.6 | strefa OVERSOLD     | EPS None | QR None
  EVGO   | EVGO                         | --                   |     1.61 USD | dyskonto -68.9% | cap 227.1M | SMI -76.93 / EMA -76.99 | strefa OVERSOLD     | EPS None | QR 2.19
  NB     | NB                           | --                   |     4.46 USD | dyskonto -64.5% | cap 649.3M | SMI -68.84 / EMA -69.4 | strefa OVERSOLD     | EPS None | QR 2.23
  TIGR   | TIGR                         | --                   |     4.86 USD | dyskonto -64.1% | cap 868.5M | SMI -33.71 / EMA -41.84 | strefa Bearish      | EPS None | QR 1.12
  KDK    | KDK                          | --                   |     4.28 USD | dyskonto -62.3% | cap 826.7M | SMI -88.21 / EMA -89.09 | strefa OVERSOLD     | EPS None | QR 4.73
  BMBL   | BMBL                         | --                   |     3.09 USD | dyskonto -61.2% | cap 403.0M | SMI -26.78 / EMA -35.15 | strefa Bearish      | EPS None | QR 2.21
  CGC    | CGC                          | --                   |     0.96 USD | dyskonto -59.7% | cap 404.4M | SMI -59.36 / EMA -64.49 | strefa OVERSOLD     | EPS None | QR 2.64
  PLAY   | PLAY                         | --                   |    11.57 USD | dyskonto -58.7% | cap 402.5M | SMI -40.06 / EMA -44.26 | strefa OVERSOLD     | EPS None | QR None
  UUUU   | UUUU                         | --                   |    12.15 USD | dyskonto -56.5% | cap 3036.5M | SMI -83.91 / EMA -85.3 | strefa OVERSOLD     | EPS None | QR 28.34
  GLOB   | GLOB                         | --                   |    37.14 USD | dyskonto -55.1% | cap 1603.7M | SMI -24.81 / EMA -38.03 | strefa Bearish      | EPS None | QR 1.64
  CSIQ   | CSIQ                         | --                   |    15.52 USD | dyskonto -55.1% | cap 1053.8M | SMI -57.0 / EMA -57.19 | strefa OVERSOLD     | EPS None | QR 0.83
  JKS    | JKS                          | --                   |    15.74 USD | dyskonto -50.6% | cap 824.3M | SMI -80.08 / EMA -80.15 | strefa OVERSOLD     | EPS None | QR 0.99
  VNET   | VNET                         | --                   |     7.15 USD | dyskonto -50.6% | cap 2035.5M | SMI -73.29 / EMA -74.71 | strefa OVERSOLD     | EPS None | QR 0.92
  CALX   | CALX                         | --                   |    37.36 USD | dyskonto -47.5% | cap 2352.3M | SMI -36.87 / EMA -40.97 | strefa Bearish      | EPS None | QR 3.42
  FUTU   | FUTU                         | --                   |   107.04 USD | dyskonto -47.1% | cap 15006.4M | SMI -29.04 / EMA -41.02 | strefa Bearish      | EPS None | QR None
  LZM    | LZM                          | --                   |     3.52 USD | dyskonto -45.0% | cap 316.5M | SMI -77.48 / EMA -77.76 | strefa OVERSOLD     | EPS None | QR 0.46
  SHAK   | SHAK                         | --                   |    64.78 USD | dyskonto -44.9% | cap 2613.9M | SMI -16.37 / EMA -37.07 | strefa Bearish      | EPS None | QR 1.73
  GFI    | GFI                          | --                   |    33.96 USD | dyskonto -44.9% | cap 30374.5M | SMI -66.65 / EMA -68.5 | strefa OVERSOLD     | EPS None | QR None
  SITE   | SITE                         | --                   |    99.26 USD | dyskonto -41.1% | cap 4333.2M | SMI -58.28 / EMA -60.48 | strefa OVERSOLD     | EPS None | QR 1.2
  ELE    | ELE                          | --                   |    16.06 USD | dyskonto -40.4% | cap 1034.0M | SMI -38.97 / EMA -43.69 | strefa Bearish      | EPS None | QR 6.58
  MWH    | MWH                          | --                   |    29.11 USD | dyskonto -39.9% | cap 6136.1M | SMI -62.6 / EMA -67.93 | strefa OVERSOLD     | EPS None | QR 1.01
  SVM    | SVM                          | --                   |     9.56 USD | dyskonto -39.4% | cap 2114.7M | SMI -66.32 / EMA -66.81 | strefa OVERSOLD     | EPS None | QR 3.5
  BTG    | BTG                          | --                   |     3.85 USD | dyskonto -38.8% | cap 5129.8M | SMI -67.64 / EMA -69.36 | strefa OVERSOLD     | EPS None | QR None
