ticker,name,market,country,sector,price,currency,high_52w,discount_52w,market_cap_mln,volume_k,smi,smi_ema,zone,signal,divergence_bull,divergence_desc,vol_confirm,rs_12m,eps_ttm,sales_ttm_mln,quick_ratio,roic,debt_equity,gross_margin,scanned_at,tech_score
GSHD,GSHD,USA,--,--,43.46,USD,106.84,59.3,1028.7,470.8,-52.8,-60.3,OVERSOLD,Strong BUY,True,"div_bull (cena -15.1%, SMI +17.7)",False,,,365.3,,0.1715,,,2026-06-25T18:45:52.516189,8
ALT,ALT,USA,--,--,2.88,USD,6.44,55.2,561.1,3860.9,-61.04,-61.09,OVERSOLD,Strong BUY,True,"div_bull (cena -7.4%, SMI +16.5)",False,,,0.0,18.55,-0.4239,0.159,,2026-06-25T18:46:06.403574,8
IBRX,IBRX,USA,--,--,7.65,USD,12.43,38.5,8012.3,14485.6,-36.41,-40.49,Bearish,Strong BUY,True,"div_bull (cena -2.7%, SMI +6.4)",False,,,113.3,5.08,-0.7275,,0.9934,2026-06-25T18:45:55.424877,7
PATK,PATK,USA,--,--,92.26,USD,148.5,37.9,3034.9,506.4,-64.43,-68.71,OVERSOLD,Strong BUY,True,"div_bull (cena -3.8%, SMI +4.8)",False,,,3950.8,0.8,0.0779,1.261,0.2311,2026-06-25T18:45:59.671695,7
PRME,PRME,USA,--,--,3.15,USD,6.94,54.6,568.9,2488.8,-38.49,-41.99,Bearish,Strong BUY,True,"div_bull (cena -5.3%, SMI +15.7)",False,,,4.6,4.84,-0.8601,0.963,,2026-06-25T18:45:59.822806,7
CARG,CARG,USA,--,--,31.05,USD,39.42,21.2,2800.3,1303.2,-56.07,-57.9,OVERSOLD,Strong BUY,False,,False,,,907.0,2.81,0.514,0.51,0.9278,2026-06-25T18:46:03.049604,7
NSSC,NSSC,USA,--,--,37.76,USD,48.12,21.5,1349.2,423.6,-55.6,-56.58,OVERSOLD,Strong BUY,False,,False,,,181.6,5.51,0.4407,0.032,0.5563,2026-06-25T18:46:04.090728,7
IVVD,IVVD,USA,--,--,0.92,USD,3.07,70.1,270.7,3968.2,-69.43,-70.14,OVERSOLD,Strong BUY,False,,False,,,53.4,7.24,-2.738,0.01,0.9299,2026-06-25T18:45:47.271116,6
OCGN,OCGN,USA,--,--,1.38,USD,2.72,49.5,465.5,6983.5,-76.74,-80.27,OVERSOLD,Strong BUY,False,,False,,,4.4,1.06,-33.0789,,,2026-06-25T18:45:47.660364,6
ALLE,ALLE,USA,--,--,136.79,USD,183.11,25.3,11755.2,1023.0,-32.69,-43.98,Bearish,Strong BUY,False,,False,,,4067.3,1.16,0.1751,0.958,0.452,2026-06-25T18:45:49.412287,6
VLTO,VLTO,USA,--,--,88.08,USD,110.11,20.0,21632.4,2236.3,-22.64,-33.78,Bearish,Strong BUY,False,,False,,,5503.0,1.52,0.2838,0.927,0.5995,2026-06-25T18:45:49.619492,6
REAX,REAX,USA,--,--,1.73,USD,5.41,68.0,371.3,3209.3,-75.47,-76.2,OVERSOLD,Strong BUY,False,,False,,,1968.4,1.41,-0.4234,0.0,0.0842,2026-06-25T18:45:50.447351,6
IIIV,IIIV,USA,--,--,20.32,USD,33.97,40.2,397.3,388.8,-40.71,-41.75,OVERSOLD,Strong BUY,False,,False,,,213.2,1.91,0.0041,0.012,0.6876,2026-06-25T18:45:51.524750,6
CAPR,CAPR,USA,--,--,30.42,USD,40.37,24.6,1761.7,1036.3,-44.76,-47.94,OVERSOLD,Strong BUY,False,,False,,,0.0,9.01,-3.3517,0.047,,2026-06-25T18:45:54.081627,6
GMED,GMED,USA,--,--,84.33,USD,101.4,16.8,11448.0,1544.3,-40.26,-41.81,OVERSOLD,Strong BUY,False,,False,,,2938.9,2.74,0.1116,0.026,0.6741,2026-06-25T18:45:55.017939,6
SUPN,SUPN,USA,--,--,44.84,USD,59.68,24.9,2602.5,631.0,-64.84,-65.34,OVERSOLD,Strong BUY,False,,False,,,719.0,1.66,-0.0294,0.039,0.8963,2026-06-25T18:45:56.121906,6
IMMX,IMMX,USA,--,--,9.77,USD,11.61,15.9,695.2,1191.4,-24.7,-30.85,Bearish,Strong BUY,False,,True,,,0.0,10.01,-37.3881,0.011,,2026-06-25T18:45:57.769796,6
RVLV,RVLV,USA,--,--,22.92,USD,31.68,27.7,1640.1,1111.8,-31.47,-41.41,Bearish,Strong BUY,False,,False,,,1225.7,1.71,0.2278,0.063,0.535,2026-06-25T18:45:59.211253,6
INSM,INSM,USA,--,--,105.27,USD,212.75,50.5,22817.5,3656.7,-75.79,-78.94,OVERSOLD,Strong BUY,False,,False,,,606.4,3.54,-0.774,0.732,0.7973,2026-06-25T18:46:00.045357,6
PFSI,PFSI,USA,--,--,83.43,USD,160.36,48.0,4332.4,542.6,-50.3,-52.23,OVERSOLD,Strong BUY,False,,False,,,4420.3,1.71,0.0273,5.352,0.5926,2026-06-25T18:46:00.225106,6
ALEC,ALEC,USA,--,--,1.99,USD,3.4,41.6,220.4,662.6,-52.37,-56.27,OVERSOLD,Strong BUY,False,,False,,,21.0,3.83,-0.9878,1.182,,2026-06-25T18:46:01.385557,6
TPC,TPC,USA,--,--,81.39,USD,100.0,18.6,4296.8,515.2,-47.6,-50.92,OVERSOLD,Strong BUY,False,,False,,,5543.0,1.27,0.1368,0.334,0.1168,2026-06-25T18:46:02.778967,6
BLCO,BLCO,USA,--,--,15.81,USD,18.92,16.4,5636.8,452.8,-46.43,-48.55,OVERSOLD,Strong BUY,False,,False,,,5101.0,1.04,0.016,0.788,0.5981,2026-06-25T18:46:03.257491,6
IMCR,IMCR,USA,--,--,30.7,USD,40.72,24.6,1561.6,444.3,-36.49,-47.54,Bearish,Strong BUY,False,,True,,,400.0,4.01,-0.1285,1.146,0.9873,2026-06-25T18:46:05.385401,6
MWA,MWA,USA,--,--,27.1,USD,31.0,12.6,4240.4,1222.8,-39.27,-51.94,Bearish,Strong BUY,False,,False,,,1429.7,2.41,0.1819,0.46,0.3614,2026-06-25T18:46:05.947156,6
DSGN,DSGN,USA,--,--,13.65,USD,17.25,20.9,852.2,785.0,-39.01,-44.09,Bearish,Strong BUY,False,,True,,,0.0,17.14,-0.3198,0.007,,2026-06-25T18:46:06.056670,6
STZ,STZ,USA,--,--,142.37,USD,178.14,20.1,24414.6,2117.8,-48.74,-48.95,OVERSOLD,Strong BUY,False,,False,,,9139.0,0.55,0.1107,1.386,0.5155,2026-06-25T18:45:44.251007,5
IRWD,IRWD,USA,--,--,3.83,USD,5.78,33.7,630.5,2170.0,-39.74,-37.09,Bearish,Strong BUY,False,,False,,,296.2,1.13,,,1.3864,2026-06-25T18:45:45.067699,5
CAST,CAST,USA,--,--,8.82,USD,33.0,73.3,364.6,9018.7,-13.04,-43.36,Bearish,Strong BUY,False,,False,,,0.5,4.14,,,0.3365,2026-06-25T18:45:45.226130,5
IR,IR,USA,--,--,80.71,USD,100.96,20.1,31586.8,3849.3,-24.1,-40.38,Bearish,Strong BUY,False,,False,,,7650.9,1.49,0.0771,0.481,0.4361,2026-06-25T18:45:45.579698,5
